"LONGITUD","LATITUD","CODIGO_COMUNA","SECTOR"
-75.62261393,6.24621318,"13","Oficial"
-75.56143542,6.17705986,"14","No Oficial"
-75.65753884,6.31522036,"60","Oficial"
-75.61854296,6.30223227,"60","Oficial"
-75.55029261,6.30392003,"02","Oficial"
-75.55054919,6.29234695,"02","Oficial"
-75.56167676,6.24657947,"10","Oficial"
-75.5934368,6.22017773,"16","Oficial"
-75.55740167,6.27645049,"04","Oficial"
-75.54828316,6.27675839,"03","Oficial"
-75.54871883,6.27644471,"03","Oficial"
-75.56291787,6.28015455,"04","Oficial"
-75.56031976,6.24570812,"10","Oficial"
-75.56678278,6.24242843,"10","Oficial"
-75.55463995,6.25370996,"08","Oficial"
-75.55634391,6.25186053,"10","Oficial"
-75.55695796,6.25242272,"10","Oficial"
-75.58990729,6.20236364,"15","Oficial"
-75.58958726,6.19953944,"15","Oficial"
-75.59178393,6.19721866,"15","Oficial"
-75.5880279,6.20249278,"15","Oficial"
-75.55479285,6.23522465,"09","Oficial"
-75.55905914,6.23341983,"09","Oficial"
-75.58749003,6.21246897,"15","Oficial"
-75.60424743,6.22665037,"16","Oficial"
-75.5539442,6.24513872,"08","Oficial"
-75.5497095,6.24364279,"08","Oficial"
-75.54782873,6.2529372,"08","Oficial"
-75.57349912,6.29628278,"06","Oficial"
-75.61692816,6.24579902,"13","Oficial"
-75.57496533,6.29130709,"05","Oficial"
-75.61441702,6.23474289,"16","Oficial"
-75.56514379,6.26782327,"04","Oficial"
-75.56893783,6.30780608,"05","Oficial"
-75.5696608,6.30879366,"05","Oficial"
-75.57139528,6.30836066,"05","Oficial"
-75.56253414,6.28365039,"04","Oficial"
-75.56331503,6.28394823,"04","Oficial"
-75.55885434,6.28733719,"04","Oficial"
-75.56361437,6.27966164,"04","Oficial"
-75.56349078,6.28777988,"04","Oficial"
-75.54934244,6.23977728,"09","Oficial"
-75.55565016,6.23847018,"09","Oficial"
-75.54868707,6.2316413,"09","Oficial"
-75.60342834,6.2110764,"16","Oficial"
-75.55013315,6.26862975,"03","Oficial"
-75.54805154,6.26886421,"03","Oficial"
-75.55229424,6.26854683,"03","Oficial"
-75.54948395,6.28439981,"03","Oficial"
-75.55424074,6.2909195,"02","Oficial"
-75.59668609,6.28981617,"07","Oficial"
-75.59408797,6.28867862,"07","Oficial"
-75.54614935,6.27672878,"03","Oficial"
-75.61315449,6.25051348,"12","Oficial"
-75.55547423,6.29049849,"02","Oficial"
-75.55590572,6.28989812,"02","Oficial"
-75.55609112,6.24137048,"09","Oficial"
-75.5518288,6.26921674,"03","Oficial"
-75.548517,6.26630844,"03","Oficial"
-75.54589863,6.26560347,"03","Oficial"
-75.61098132,6.25759036,"12","Oficial"
-75.60607715,6.25811163,"12","Oficial"
-75.55992777,6.2485608,"10","Oficial"
-75.55992777,6.2485608,"10","Oficial"
-75.56805446,6.23680334,"10","Oficial"
-75.59785653,6.22911243,"16","Oficial"
-75.59743073,6.22793676,"16","Oficial"
-75.59873878,6.22668143,"16","Oficial"
-75.5568334,6.25890436,"08","Oficial"
-75.55195038,6.28496318,"03","Oficial"
-75.56118021,6.19975538,"14","Oficial"
-75.58736544,6.26919953,"07","Oficial"
-75.58906157,6.28816464,"07","Oficial"
-75.54479185,6.30213478,"01","Oficial"
-75.54720834,6.30246877,"01","Oficial"
-75.5463426,6.29896235,"01","Oficial"
-75.54606672,6.29482074,"01","Oficial"
-75.56782001,6.30033285,"05","Oficial"
-75.56749127,6.30008251,"05","Oficial"
-75.61999202,6.25479245,"13","Oficial"
-75.62016171,6.25568346,"13","Oficial"
-75.6215435,6.25334679,"13","Oficial"
-75.61829331,6.25207143,"12","Oficial"
-75.60669796,6.23557715,"16","Oficial"
-75.55784619,6.24092358,"09","Oficial"
-75.60338959,6.24956476,"12","Oficial"
-75.60415769,6.24907821,"12","Oficial"
-75.55869641,6.28542515,"04","Oficial"
-75.57966071,6.22646808,"15","Oficial"
-75.58591304,6.22783041,"15","Oficial"
-75.55344556,6.28066701,"04","Oficial"
-75.58653711,6.25731966,"11","Oficial"
-75.59221932,6.26498028,"11","Oficial"
-75.58541043,6.24687426,"11","Oficial"
-75.58099851,6.25966634,"07","Oficial"
-75.54348697,6.26975652,"03","Oficial"
-75.53817158,6.27141766,"03","Oficial"
-75.5958319,6.27525694,"07","Oficial"
-75.5958319,6.27525694,"07","Oficial"
-75.54145565,6.29906961,"01","Oficial"
-75.54203038,6.29933277,"01","Oficial"
-75.53355522,6.23651722,"08","Oficial"
-75.53242879,6.2335037,"08","Oficial"
-75.59930358,6.24628619,"11","Oficial"
-75.59517142,6.2506542,"11","Oficial"
-75.57753702,6.27886412,"07","Oficial"
-75.57828016,6.27779762,"07","Oficial"
-75.55387829,6.26114555,"03","Oficial"
-75.55348158,6.26609701,"03","Oficial"
-75.54600605,6.26545886,"03","Oficial"
-75.58167399,6.20510126,"15","Oficial"
-75.58381726,6.20445801,"15","Oficial"
-75.61170253,6.25460663,"12","Oficial"
-75.61404731,6.25604732,"13","Oficial"
-75.61402657,6.25636939,"13","Oficial"
-75.53962654,6.23848847,"08","Oficial"
-75.58606221,6.24742911,"11","Oficial"
-75.60397874,6.24385336,"12","Oficial"
-75.60820778,6.24851789,"12","Oficial"
-75.59663924,6.26914347,"12","Oficial"
-75.58325295,6.23657575,"16","Oficial"
-75.58288888,6.23494781,"16","Oficial"
-75.55963167,6.29090904,"02","Oficial"
-75.55956424,6.29085045,"02","Oficial"
-75.55213824,6.24154568,"09","Oficial"
-75.59591553,6.22203215,"16","Oficial"
-75.59419137,6.22441633,"16","Oficial"
-75.57499752,6.28684357,"05","Oficial"
-75.57245874,6.2878598,"05","Oficial"
-75.56089083,6.28021008,"04","Oficial"
-75.5551757,6.28174638,"04","Oficial"
-75.56055613,6.28904596,"04","Oficial"
-75.59926633,6.25552917,"12","Oficial"
-75.60629253,6.26289389,"13","Oficial"
-75.61079179,6.26299331,"13","Oficial"
-75.55741972,6.26565262,"04","Oficial"
-75.5565407,6.26898168,"04","Oficial"
-75.58656987,6.27391483,"07","Oficial"
-75.59722296,6.23261869,"16","Oficial"
-75.60025074,6.23212781,"16","Oficial"
-75.58497961,6.21378754,"15","Oficial"
-75.58775496,6.20757829,"15","Oficial"
-75.55566916,6.27553164,"04","Oficial"
-75.56041445,6.28248455,"04","Oficial"
-75.55921141,6.28085505,"04","Oficial"
-75.55885093,6.2819954,"04","Oficial"
-75.56594166,6.25900033,"10","Oficial"
-75.55371178,6.29799503,"02","Oficial"
-75.55328983,6.3003301,"02","Oficial"
-75.55107106,6.25569171,"08","Oficial"
-75.55095274,6.25986092,"08","Oficial"
-75.55159225,6.2580186,"08","Oficial"
-75.57694735,6.28391473,"05","Oficial"
-75.54516527,6.2663442,"03","Oficial"
-75.56382864,6.27416117,"04","Oficial"
-75.56279456,6.27267869,"04","Oficial"
-75.57277197,6.28258767,"05","Oficial"
-75.57210426,6.27421083,"05","Oficial"
-75.56421965,6.30653922,"05","Oficial"
-75.61055984,6.22178151,"16","Oficial"
-75.59748265,6.27689651,"07","Oficial"
-75.56843809,6.2977302,"05","Oficial"
-75.61045827,6.26162764,"13","Oficial"
-75.55459481,6.30610711,"02","Oficial"
-75.55267885,6.3056482,"02","Oficial"
-75.55462352,6.30612767,"02","Oficial"
-75.55398611,6.30769142,"02","Oficial"
-75.60046799,6.25842093,"12","Oficial"
-75.60332158,6.25536274,"12","Oficial"
-75.60586647,6.25763997,"12","Oficial"
-75.56529407,6.29827987,"05","Oficial"
-75.61442285,6.25407557,"12","Oficial"
-75.5445084,6.29239846,"01","Oficial"
-75.58484886,6.21495413,"15","Oficial"
-75.57139175,6.29052126,"05","Oficial"
-75.57707566,6.30554716,"06","Oficial"
-75.5598683,6.29079793,"02","Oficial"
-75.5907646,6.2823227,"07","Oficial"
-75.55984863,6.23169052,"09","Oficial"
-75.56014585,6.23096548,"09","Oficial"
-75.60246371,6.20543733,"16","Oficial"
-75.54905503,6.27188165,"03","Oficial"
-75.54952775,6.27292698,"03","Oficial"
-75.5611558,6.2759584,"04","Oficial"
-75.54656842,6.2407126,"08","Oficial"
-75.54679175,6.24125012,"08","Oficial"
-75.54175674,6.23654821,"08","Oficial"
-75.55315607,6.27193177,"03","Oficial"
-75.55342438,6.27146522,"03","Oficial"
-75.55385141,6.27173444,"03","Oficial"
-75.57196261,6.3014616,"06","Oficial"
-75.5719415,6.3014894,"06","Oficial"
-75.58669254,6.22119256,"15","Oficial"
-75.58630469,6.22118351,"15","Oficial"
-75.57713382,6.29318467,"06","Oficial"
-75.57732171,6.29408066,"06","Oficial"
-75.57941369,6.28988635,"06","Oficial"
-75.5766509,6.2932162,"06","Oficial"
-75.57855506,6.29583453,"06","Oficial"
-75.54727195,6.28098901,"03","Oficial"
-75.54777309,6.28133605,"03","Oficial"
-75.54416633,6.28325876,"03","Oficial"
-75.56442184,6.23738721,"10","Oficial"
-75.56230444,6.23869271,"09","Oficial"
-75.59559381,6.2791077,"07","Oficial"
-75.56226779,6.31091271,"05","Oficial"
-75.54658867,6.23358265,"09","Oficial"
-75.54298063,6.22569612,"09","Oficial"
-75.55807623,6.23612181,"09","Oficial"
-75.54762727,6.22698194,"09","Oficial"
-75.57578038,6.30899355,"06","Oficial"
-75.57673871,6.30326663,"06","Oficial"
-75.58084551,6.30224629,"06","Oficial"
-75.59086853,6.29490996,"07","Oficial"
-75.60927793,6.23429984,"16","Oficial"
-75.62112141,6.23607877,"16","Oficial"
-75.5511349,6.23856337,"09","Oficial"
-75.54229113,6.23467894,"09","Oficial"
-75.55255277,6.2416891,"09","Oficial"
-75.54947575,6.29863289,"01","Oficial"
-75.54925401,6.29726693,"01","Oficial"
-75.59343806,6.28510476,"07","Oficial"
-75.61557337,6.24583944,"12","Oficial"
-75.59559835,6.27947044,"07","Oficial"
-75.57608631,6.30638843,"06","Oficial"
-75.59721443,6.23509091,"16","Oficial"
-75.59591479,6.21880727,"16","Oficial"
-75.55002463,6.28681774,"01","Oficial"
-75.5504174,6.2863799,"01","Oficial"
-75.55008523,6.2893784,"01","Oficial"
-75.5393375,6.28401065,"03","Oficial"
-75.55488213,6.24979676,"10","Oficial"
-75.54908461,6.24972591,"08","Oficial"
-75.54964891,6.24921315,"08","Oficial"
-75.54696702,6.288224,"01","Oficial"
-75.54643731,6.28673912,"01","Oficial"
-75.54642727,6.28944944,"01","Oficial"
-75.58473149,6.30011667,"06","Oficial"
-75.56800358,6.31131794,"05","Oficial"
-75.56802062,6.31106226,"05","Oficial"
-75.55641275,6.30138826,"02","Oficial"
-75.5770894,6.20652816,"14","Oficial"
-75.5770894,6.20652816,"14","Oficial"
-75.56939327,6.30633566,"05","Oficial"
-75.62759343,6.27476624,"60","Oficial"
-75.62953207,6.27022461,"60","Oficial"
-75.6266781,6.26533537,"60","Oficial"
-75.5803534,6.28392068,"07","Oficial"
-75.59192761,6.28332019,"07","Oficial"
-75.54779959,6.29290223,"01","Oficial"
-75.54754696,6.29291911,"01","Oficial"
-75.60627741,6.27811198,"07","Oficial"
-75.62909996,6.25866965,"13","Oficial"
-75.62730455,6.25455128,"13","Oficial"
-75.54099853,6.23973259,"08","Oficial"
-75.61469501,6.27671824,"07","Oficial"
-75.56458314,6.292054,"05","Oficial"
-75.56618858,6.28933752,"05","Oficial"
-75.59045018,6.29112287,"07","Oficial"
-75.55907607,6.27935013,"04","Oficial"
-75.57350825,6.29402156,"05","Oficial"
-75.5739042,6.29162472,"05","Oficial"
-75.64208724,6.17463497,"80","Oficial"
-75.64475775,6.17575749,"80","Oficial"
-75.61609359,6.26837562,"13","Oficial"
-75.55721352,6.27123268,"04","Oficial"
-75.55904142,6.26343863,"04","Oficial"
-75.53919181,6.23363654,"08","Oficial"
-75.53928279,6.2341614,"08","Oficial"
-75.53912003,6.23376701,"08","Oficial"
-75.58524431,6.28993858,"06","Oficial"
-75.5749335,6.30007906,"06","Oficial"
-75.57546519,6.30041441,"06","Oficial"
-75.53923097,6.29433058,"01","Oficial"
-75.62015268,6.27750883,"60","Oficial"
-75.6159012,6.27646561,"07","Oficial"
-75.61690716,6.27675303,"07","Oficial"
-75.54670948,6.25021977,"08","Oficial"
-75.54670948,6.25021977,"08","Oficial"
-75.54611898,6.25000811,"08","Oficial"
-75.5539093,6.29547917,"02","Oficial"
-75.55378548,6.29405782,"02","Oficial"
-75.55643409,6.29507774,"02","Oficial"
-75.54075024,6.26410247,"03","Oficial"
-75.55114759,6.23913796,"09","Oficial"
-75.57911652,6.28446912,"05","Oficial"
-75.57955684,6.28548202,"05","Oficial"
-75.57885986,6.2845744,"05","Oficial"
-75.60334098,6.212276,"16","Oficial"
-75.60246504,6.21192725,"16","Oficial"
-75.60237684,6.21224083,"16","Oficial"
-75.56404123,6.23563871,"10","Oficial"
-75.56288252,6.23684329,"09","Oficial"
-75.60158534,6.27885897,"07","Oficial"
-75.5959643,6.29162176,"07","Oficial"
-75.62500882,6.25331112,"13","Oficial"
-75.62664906,6.25193098,"13","Oficial"
-75.62642623,6.24969349,"13","Oficial"
-75.59247634,6.27981389,"07","Oficial"
-75.58153301,6.29085704,"06","Oficial"
-75.58168653,6.29038039,"06","Oficial"
-75.58237571,6.28737003,"06","Oficial"
-75.58334803,6.29219323,"06","Oficial"
-75.54078537,6.24478527,"08","Oficial"
-75.54080143,6.24625481,"08","Oficial"
-75.54918192,6.27349493,"03","Oficial"
-75.55476246,6.30421622,"02","Oficial"
-75.55612502,6.30032184,"02","Oficial"
-75.55328556,6.30297015,"02","Oficial"
-75.55035768,6.30190626,"02","Oficial"
-75.57540664,6.29653295,"06","Oficial"
-75.57634192,6.29828199,"06","Oficial"
-75.5619497,6.25156453,"10","Oficial"
-75.62585723,6.22357349,"70","Oficial"
-75.61350041,6.22107492,"70","Oficial"
-75.54212761,6.25471803,"08","Oficial"
-75.53963314,6.25631213,"08","Oficial"
-75.54012849,6.25054248,"08","Oficial"
-75.55929514,6.30163141,"05","Oficial"
-75.55934194,6.30628838,"05","Oficial"
-75.63721034,6.17732061,"80","Oficial"
-75.63721034,6.17732062,"80","Oficial"
-75.53836018,6.29769704,"01","Oficial"
-75.53891884,6.29689183,"01","Oficial"
-75.53749927,6.29765917,"01","Oficial"
-75.53831782,6.28693925,"01","Oficial"
-75.55963533,6.30793935,"05","Oficial"
-75.60596342,6.29058495,"60","Oficial"
-75.61701535,6.28176874,"60","Oficial"
-75.62288973,6.28096562,"60","Oficial"
-75.54404231,6.24616684,"08","Oficial"
-75.54395914,6.24618978,"08","Oficial"
-75.6298203,6.24737725,"13","Oficial"
-75.62923988,6.24753791,"13","Oficial"
-75.582185,6.30053693,"06","Oficial"
-75.5835025,6.29492382,"06","Oficial"
-75.5714378,6.25514293,"10","Oficial"
-75.5377816,6.27699562,"03","Oficial"
-75.54076265,6.27429245,"03","Oficial"
-75.61853194,6.27913857,"60","Oficial"
-75.6152379,6.28632748,"60","Oficial"
-75.53008812,6.23559163,"08","Oficial"
-75.53008812,6.23559163,"08","Oficial"
-75.63651912,6.21954761,"70","Oficial"
-75.55515288,6.30750348,"02","Oficial"
-75.54260875,6.22983036,"09","Oficial"
-75.5527752,6.2877821,"01","Oficial"
-75.60542941,6.27518785,"13","Oficial"
-75.61676726,6.25924133,"13","Oficial"
-75.61813429,6.25845679,"13","Oficial"
-75.5802327,6.30878086,"06","Oficial"
-75.59393649,6.29242817,"07","Oficial"
-75.58821101,6.28604542,"07","Oficial"
-75.58709254,6.28526054,"07","Oficial"
-75.51760801,6.2382919,"90","Oficial"
-75.5169367,6.20524363,"90","Oficial"
-75.49054625,6.2253372,"90","Oficial"
-75.64221667,6.18404966,"80","Oficial"
-75.64071925,6.18677037,"80","Oficial"
-75.70396127,6.34243675,"50","Oficial"
-75.693937,6.33268164,"50","Oficial"
-75.69823757,6.33023907,"50","Oficial"
-75.69898168,6.36561364,"50","Oficial"
-75.70458644,6.32095275,"50","Oficial"
-75.69976909,6.35652558,"50","Oficial"
-75.71262424,6.35637219,"50","Oficial"
-75.64980618,6.29471872,"60","Oficial"
-75.67102283,6.21084511,"80","Oficial"
-75.69386881,6.23339095,"80","Oficial"
-75.66673175,6.23963083,"80","Oficial"
-75.6677494,6.18278017,"80","Oficial"
-75.6855149,6.20558381,"80","Oficial"
-75.66799646,6.19667319,"80","Oficial"
-75.48000196,6.23192653,"90","Oficial"
-75.49835493,6.23612989,"90","Oficial"
-75.49045363,6.20154079,"90","Oficial"
-75.49996984,6.25131886,"90","Oficial"
-75.49630653,6.27770785,"90","Oficial"
-75.63652067,6.28047143,"60","Oficial"
-75.64431754,6.23230335,"70","Oficial"
-75.6370447,6.23328666,"70","Oficial"
-75.68827013,6.34340104,"50","Oficial"
-75.68827723,6.3432756,"50","Oficial"
-75.65755473,6.18356955,"80","Oficial"
-75.64820881,6.17822603,"80","Oficial"
-75.61411635,6.20671619,"70","Oficial"
-75.63710998,6.24772816,"70","Oficial"
-75.64542817,6.22036269,"70","Oficial"
-75.63459522,6.27827894,"60","Oficial"
-75.63218659,6.27875882,"60","Oficial"
-75.6106445,6.28752033,"60","Oficial"
-75.49227497,6.20631636,"90","Oficial"
-75.49680232,6.21119431,"90","Oficial"
-75.65652529,6.18455176,"80","Oficial"
-75.65652529,6.18455176,"80","Oficial"
-75.65452741,6.18517501,"80","Oficial"
-75.64992644,6.28503544,"60","Oficial"
-75.64992644,6.28503543,"60","Oficial"
-75.65000332,6.27705157,"60","Oficial"
-75.64658525,6.17275173,"80","Oficial"
-75.66103096,6.17797625,"80","Oficial"
