"LONGITUD","LATITUD","CODIGO_COMUNA","SECTOR"
-75.64846924,6.17039451,"80","Oficial"
-75.64145378,6.2864012,"60","Oficial"
-75.65174559,6.27310381,"60","Oficial"
-75.62760568,6.28874446,"60","Oficial"
-75.63964088,6.30347403,"60","Oficial"
-75.64263171,6.18184464,"80","Oficial"
-75.64110925,6.17799283,"80","Oficial"
-75.64769372,6.18671732,"80","Oficial"
-75.5619752,6.27668898,"04","Oficial"
-75.57535847,6.30260369,"06","Oficial"
-75.54246717,6.29353686,"01","Oficial"
-75.54115742,6.2912104,"01","Oficial"
-75.5698185,6.29401837,"05","Oficial"
-75.5686494,6.2957115,"05","Oficial"
-75.5691369,6.29594762,"05","Oficial"
-75.58122877,6.30626568,"06","Oficial"
-75.58469668,6.30640486,"06","Oficial"
-75.56622298,6.27894571,"04","Oficial"
-75.55053256,6.23404851,"09","Oficial"
-75.5326256,6.22989753,"09","Oficial"
-75.53343451,6.23188665,"08","Oficial"
-75.60949936,6.27420999,"07","Oficial"
-75.56724272,6.27987894,"04","Oficial"
-75.56188895,6.2832824,"04","No Oficial"
-75.54190655,6.28883598,"01","No Oficial"
-75.57125988,6.28862193,"05","No Oficial"
-75.56630991,6.20184721,"14","No Oficial"
-75.55123343,6.25786182,"08","No Oficial"
-75.56454695,6.25580938,"10","No Oficial"
-75.54890992,6.23684562,"09","No Oficial"
-75.55440764,6.27169373,"04","No Oficial"
-75.54688196,6.18918779,"90","No Oficial"
-75.56077737,6.2560199,"10","No Oficial"
-75.60032983,6.26527557,"12","No Oficial"
-75.59121871,6.19706559,"15","No Oficial"
-75.56269624,6.28138206,"04","No Oficial"
-75.56440202,6.24740722,"10","No Oficial"
-75.59107763,6.26460878,"11","No Oficial"
-75.60466149,6.24245389,"11","No Oficial"
-75.60826073,6.24038594,"11","No Oficial"
-75.54670473,6.20399753,"90","No Oficial"
-75.55635698,6.26767666,"04","No Oficial"
-75.5994366,6.23213484,"16","No Oficial"
-75.59972398,6.2232266,"16","No Oficial"
-75.55665117,6.20443928,"14","No Oficial"
-75.5616233,6.24519038,"10","No Oficial"
-75.60975646,6.23604366,"16","No Oficial"
-75.56342173,6.24253861,"10","No Oficial"
-75.64094367,6.23520903,"70","No Oficial"
-75.59372301,6.2552146,"11","No Oficial"
-75.60600521,6.24867985,"12","No Oficial"
-75.61325882,6.23466996,"16","No Oficial"
-75.60441995,6.25148266,"12","No Oficial"
-75.6009448,6.26113769,"13","No Oficial"
-75.56053336,6.27582277,"04","No Oficial"
-75.58867958,6.24354139,"11","No Oficial"
-75.56536499,6.19240337,"14","No Oficial"
-75.55361696,6.23563715,"09","No Oficial"
-75.55808507,6.24820892,"10","No Oficial"
-75.58670994,6.25418765,"11","No Oficial"
-75.59746398,6.27825586,"07","No Oficial"
-75.55147279,6.27779534,"03","No Oficial"
-75.56097763,6.24065857,"09","No Oficial"
-75.58116291,6.25730183,"11","No Oficial"
-75.57079688,6.1910594,"14","No Oficial"
-75.54835373,6.23722658,"09","No Oficial"
-75.55559409,6.28476716,"04","No Oficial"
-75.54749238,6.26380709,"03","No Oficial"
-75.59376839,6.22948303,"16","No Oficial"
-75.54957704,6.23634372,"09","No Oficial"
-75.59845004,6.22109542,"16","No Oficial"
-75.60818125,6.25297234,"12","No Oficial"
-75.57757578,6.19892175,"14","No Oficial"
-75.59877895,6.2652656,"12","No Oficial"
-75.54862087,6.2320451,"09","No Oficial"
-75.56323482,6.20621509,"14","No Oficial"
-75.55829272,6.2422416,"09","No Oficial"
-75.59545769,6.2406939,"11","No Oficial"
-75.55456775,6.22276923,"90","No Oficial"
-75.56015475,6.25341035,"10","No Oficial"
-75.60697671,6.25813372,"12","No Oficial"
-75.61159477,6.24329706,"12","No Oficial"
-75.61681908,6.25133148,"13","No Oficial"
-75.60765599,6.24208673,"11","No Oficial"
-75.58517886,6.28215654,"07","No Oficial"
-75.54818937,6.29208964,"01","No Oficial"
-75.56250119,6.28287538,"04","No Oficial"
-75.55577539,6.2032637,"14","No Oficial"
-75.58526137,6.22577181,"15","No Oficial"
-75.57389097,6.19469551,"14","No Oficial"
-75.5669908,6.19316731,"14","No Oficial"
-75.59618627,6.22104191,"16","No Oficial"
-75.55951969,6.18670928,"14","No Oficial"
-75.58865423,6.28052715,"07","No Oficial"
-75.54938216,6.20524332,"14","No Oficial"
-75.58583424,6.27771565,"07","No Oficial"
-75.54445188,6.23635702,"09","No Oficial"
-75.56478266,6.26871317,"04","No Oficial"
-75.57323883,6.21148188,"14","No Oficial"
-75.59475313,6.25399949,"11","No Oficial"
-75.58479836,6.28105885,"07","No Oficial"
-75.6012646,6.2318565,"16","No Oficial"
-75.56622003,6.18127575,"14","No Oficial"
-75.59233813,6.27798128,"07","No Oficial"
-75.55305819,6.27839072,"03","No Oficial"
-75.57202594,6.19464957,"14","No Oficial"
-75.56365107,6.30904576,"05","No Oficial"
-75.59711602,6.236536,"16","No Oficial"
-75.55968786,6.20697454,"14","No Oficial"
-75.54718019,6.28305517,"03","No Oficial"
-75.59884843,6.25611784,"12","No Oficial"
-75.57655695,6.28074495,"07","No Oficial"
-75.55653953,6.18401425,"90","No Oficial"
-75.59830582,6.24513052,"11","No Oficial"
-75.54987665,6.23913053,"09","No Oficial"
-75.5961743,6.22452236,"16","No Oficial"
-75.59883106,6.24214698,"11","No Oficial"
-75.61689999,6.25549397,"13","No Oficial"
-75.61233638,6.25195606,"12","No Oficial"
-75.56482788,6.20039559,"14","No Oficial"
-75.59129077,6.24457121,"11","No Oficial"
-75.5716517,6.29393542,"05","No Oficial"
-75.57175148,6.29111004,"05","No Oficial"
-75.59093421,6.24430363,"11","No Oficial"
-75.59090043,6.23433912,"16","No Oficial"
-75.59177778,6.25049661,"11","No Oficial"
-75.5985834,6.23371257,"16","No Oficial"
-75.59352405,6.23273389,"16","No Oficial"
-75.58915504,6.21004056,"15","No Oficial"
-75.59417651,6.25203524,"11","No Oficial"
-75.571567,6.30057412,"06","No Oficial"
-75.56718341,6.29982159,"05","No Oficial"
-75.57712297,6.29452905,"06","No Oficial"
-75.59576166,6.28328081,"07","No Oficial"
-75.58329661,6.20354845,"15","No Oficial"
-75.60462455,6.25827791,"12","No Oficial"
-75.56986028,6.30000714,"05","No Oficial"
-75.55197217,6.18320556,"90","No Oficial"
-75.53813499,6.23139783,"09","No Oficial"
-75.5673147,6.30008902,"05","No Oficial"
-75.56882967,6.19235933,"14","No Oficial"
-75.58577986,6.2828908,"07","No Oficial"
-75.565581,6.30802009,"05","No Oficial"
-75.609293,6.2521494,"12","No Oficial"
-75.61678954,6.25615921,"13","No Oficial"
-75.60221785,6.24457443,"11","No Oficial"
-75.59820864,6.26321444,"12","No Oficial"
-75.5913853,6.27754556,"07","No Oficial"
-75.59286615,6.22823255,"16","No Oficial"
-75.5756531,6.30152727,"06","No Oficial"
-75.54867147,6.29704262,"01","No Oficial"
-75.5595482,6.25279083,"10","No Oficial"
-75.56100964,6.24415342,"10","No Oficial"
-75.56879135,6.30746771,"05","No Oficial"
-75.60667115,6.27628608,"13","No Oficial"
-75.56251797,6.2464808,"10","No Oficial"
-75.60873998,6.22000098,"16","No Oficial"
-75.60690373,6.23143851,"16","No Oficial"
-75.60726881,6.22988202,"16","No Oficial"
-75.60152359,6.22751653,"16","No Oficial"
-75.58863084,6.20813339,"15","No Oficial"
-75.58570762,6.21424552,"15","No Oficial"
-75.58029342,6.27467058,"07","No Oficial"
-75.59095746,6.28466891,"07","No Oficial"
-75.59705839,6.25540607,"11","No Oficial"
-75.59432838,6.27699793,"07","No Oficial"
-75.59925738,6.21545832,"16","No Oficial"
-75.59009107,6.20045001,"15","No Oficial"
-75.58088982,6.29909625,"06","No Oficial"
-75.60390508,6.22804216,"16","No Oficial"
-75.58469174,6.28322001,"07","No Oficial"
-75.61307933,6.24890614,"12","No Oficial"
-75.59757076,6.27789382,"07","No Oficial"
-75.61764949,6.25662217,"13","No Oficial"
-75.54992502,6.23858696,"09","No Oficial"
-75.60711244,6.23826888,"11","No Oficial"
-75.58286642,6.2738984,"07","No Oficial"
-75.61272938,6.24311916,"12","No Oficial"
-75.61658222,6.23577595,"16","No Oficial"
-75.56263357,6.23610511,"09","No Oficial"
-75.56817558,6.29785791,"05","No Oficial"
-75.5815595,6.30713337,"06","No Oficial"
-75.53588288,6.29712304,"90","No Oficial"
-75.56316303,6.24630199,"10","No Oficial"
-75.58857983,6.28035882,"07","No Oficial"
-75.58727473,6.283053,"07","No Oficial"
-75.58624391,6.2090655,"15","No Oficial"
-75.63518953,6.27751516,"60","No Oficial"
-75.54905283,6.28680047,"01","No Oficial"
-75.58073046,6.30262867,"06","No Oficial"
-75.57431116,6.29199481,"05","No Oficial"
-75.59785986,6.27715335,"07","No Oficial"
-75.61574755,6.25594583,"13","No Oficial"
-75.57564017,6.25381777,"10","No Oficial"
-75.58085515,6.24228623,"11","No Oficial"
-75.59990414,6.23177338,"16","No Oficial"
-75.56150716,6.25221985,"10","No Oficial"
-75.5725186,6.3036715,"06","No Oficial"
-75.56964518,6.30151594,"06","No Oficial"
-75.57571337,6.30237977,"06","No Oficial"
-75.60018629,6.21776629,"16","No Oficial"
-75.58297667,6.22258348,"15","No Oficial"
-75.55970179,6.30443639,"05","No Oficial"
-75.56458131,6.24572165,"10","No Oficial"
-75.5817094,6.28982131,"06","No Oficial"
-75.57506034,6.29934393,"06","No Oficial"
-75.55850111,6.28301245,"04","No Oficial"
-75.56143082,6.24761822,"10","No Oficial"
-75.5595167,6.30553915,"05","No Oficial"
-75.60576818,6.23988751,"11","No Oficial"
-75.60562232,6.2434089,"11","No Oficial"
-75.57163113,6.28847674,"05","No Oficial"
-75.55864833,6.26752467,"04","No Oficial"
-75.55670454,6.26782949,"04","No Oficial"
-75.59593535,6.27644035,"07","No Oficial"
-75.56317258,6.24627652,"10","No Oficial"
-75.61331558,6.26842368,"SN01","No Oficial"
-75.55906417,6.2005772,"14","No Oficial"
-75.57989451,6.27863416,"07","No Oficial"
-75.60098463,6.26627821,"12","No Oficial"
-75.6012092,6.26682875,"12","No Oficial"
-75.60765199,6.23501793,"16","No Oficial"
-75.59339353,6.23026323,"16","No Oficial"
-75.6347251,6.27993132,"60","No Oficial"
-75.60453703,6.28329651,"07","No Oficial"
-75.60231407,6.22434568,"16","No Oficial"
-75.54614982,6.26448526,"03","No Oficial"
-75.53552253,6.26894602,"03","No Oficial"
-75.58823899,6.240056,"11","No Oficial"
-75.54071405,6.28687237,"01","No Oficial"
-75.58376237,6.28498327,"07","No Oficial"
-75.57340116,6.25343408,"10","No Oficial"
-75.56272567,6.24460535,"10","No Oficial"
-75.56143082,6.24761822,"10","No Oficial"
-75.55878597,6.24795106,"10","No Oficial"
-75.56000764,6.25085715,"10","No Oficial"
-75.56047657,6.25057868,"10","No Oficial"
-75.57181936,6.28884391,"05","No Oficial"
-75.55844628,6.23720127,"09","No Oficial"
-75.59508402,6.2645733,"11","No Oficial"
-75.56606423,6.20009112,"14","No Oficial"
-75.61862181,6.24920083,"13","No Oficial"
-75.57590762,6.28493136,"05","No Oficial"
-75.56721016,6.29081306,"05","No Oficial"
-75.53722897,6.28956371,"01","No Oficial"
-75.58581342,6.30749199,"06","No Oficial"
-75.59359585,6.26827912,"11","No Oficial"
-75.56504674,6.27008289,"04","No Oficial"
-75.59537954,6.27976351,"07","No Oficial"
-75.56353337,6.24657192,"10","No Oficial"
-75.57829687,6.2773507,"05","No Oficial"
-75.56325448,6.24897859,"10","No Oficial"
-75.54464402,6.28380404,"03","No Oficial"
-75.57866696,6.2981707,"06","No Oficial"
-75.57819222,6.28002449,"07","No Oficial"
-75.60258368,6.23317421,"16","No Oficial"
-75.54000705,6.23262589,"09","No Oficial"
-75.58675399,6.22235486,"15","No Oficial"
-75.58842891,6.21080772,"15","No Oficial"
-75.58474228,6.23861037,"16","No Oficial"
-75.65963019,6.18518865,"80","No Oficial"
-75.6466782,6.18823779,"80","No Oficial"
-75.6531644,6.18558462,"80","No Oficial"
-75.60427949,6.28078417,"07","No Oficial"
-75.56327384,6.28808097,"04","No Oficial"
-75.60817037,6.252313,"12","No Oficial"
-75.55853735,6.28315157,"04","No Oficial"
-75.60868857,6.2352173,"16","No Oficial"
-75.54250863,6.25303452,"08","No Oficial"
-75.55979685,6.24473833,"10","No Oficial"
-75.54621736,6.23540421,"09","No Oficial"
-75.59662577,6.25790833,"11","No Oficial"
-75.59292316,6.22312351,"16","No Oficial"
-75.59423366,6.22502209,"16","No Oficial"
-75.55649955,6.18514942,"90","No Oficial"
-75.59221194,6.24693939,"11","No Oficial"
-75.55678044,6.28664,"04","No Oficial"
-75.55837883,6.27241453,"04","No Oficial"
-75.54950211,6.2337179,"09","No Oficial"
-75.54749667,6.2433592,"08","No Oficial"
-75.55113055,6.23231604,"09","No Oficial"
-75.56468364,6.25177522,"10","No Oficial"
-75.5632781,6.24818038,"10","No Oficial"
-75.65034052,6.18320843,"80","No Oficial"
-75.56576937,6.25053975,"10","No Oficial"
-75.5391044,6.27962778,"90","No Oficial"
-75.55567103,6.23592651,"09","No Oficial"
-75.56132512,6.25161672,"10","No Oficial"
-75.59459108,6.26471537,"11","No Oficial"
-75.55515358,6.24817871,"10","No Oficial"
-75.56601472,6.24250338,"10","No Oficial"
-75.5611968,6.243034,"10","No Oficial"
-75.5874913,6.20549428,"15","No Oficial"
-75.56059796,6.25275793,"10","No Oficial"
-75.59849468,6.23550487,"16","No Oficial"
-75.56145766,6.2507164,"10","No Oficial"
-75.62729305,6.28829643,"60","No Oficial"
-75.55942595,6.21160871,"14","No Oficial"
-75.58506236,6.29659206,"06","No Oficial"
-75.56089254,6.25517511,"10","No Oficial"
-75.57708267,6.19463425,"14","No Oficial"
-75.59296761,6.22808881,"16","No Oficial"
-75.60464893,6.24796046,"12","No Oficial"
-75.62768609,6.23394204,"70","No Oficial"
-75.58176308,6.22151697,"15","No Oficial"
-75.58713256,6.23356584,"16","No Oficial"
-75.58548046,6.24120988,"11","No Oficial"
-75.56476134,6.18064421,"14","No Oficial"
-75.54350815,6.25098094,"08","No Oficial"
-75.60612428,6.22232044,"16","No Oficial"
-75.59035996,6.25030056,"11","No Oficial"
-75.59912524,6.24731616,"11","No Oficial"
-75.58625471,6.25966905,"11","No Oficial"
-75.579611,6.27454978,"07","No Oficial"
-75.61276155,6.25686826,"13","No Oficial"
-75.59584694,6.28195961,"07","No Oficial"
-75.59837604,6.25832389,"12","No Oficial"
-75.60606982,6.22296317,"16","No Oficial"
-75.60138214,6.2291602,"16","No Oficial"
-75.60547693,6.24914116,"12","No Oficial"
-75.53658751,6.2718569,"03","No Oficial"
-75.60290041,6.2866914,"60","No Oficial"
-75.5548222,6.23932195,"09","No Oficial"
-75.60705318,6.24437669,"12","No Oficial"
-75.55371866,6.23622041,"09","No Oficial"
-75.59743129,6.22579996,"16","No Oficial"
-75.60074113,6.23070374,"16","No Oficial"
-75.61056916,6.2436433,"12","No Oficial"
-75.55697296,6.23533295,"09","No Oficial"
-75.60068554,6.21104829,"16","No Oficial"
-75.57022292,6.26102431,"10","No Oficial"
-75.60743186,6.22046692,"16","No Oficial"
-75.61336225,6.25854403,"13","No Oficial"
-75.59469101,6.26716105,"11","No Oficial"
-75.55130327,6.1825881,"90","No Oficial"
-75.56777872,6.18963427,"14","No Oficial"
-75.55993193,6.2519391,"10","No Oficial"
-75.60648337,6.25285212,"12","No Oficial"
-75.59845828,6.23697915,"16","No Oficial"
-75.56183854,6.25162964,"10","No Oficial"
-75.59220109,6.22847814,"16","No Oficial"
-75.56059735,6.25108262,"10","No Oficial"
-75.63314566,6.27847447,"60","No Oficial"
-75.60671188,6.22070812,"16","No Oficial"
-75.60580888,6.2207984,"16","No Oficial"
-75.60669493,6.25213715,"12","No Oficial"
-75.57358311,6.18184126,"14","No Oficial"
-75.60181834,6.25440281,"12","No Oficial"
-75.6117674,6.2473892,"12","No Oficial"
-75.59530253,6.26630611,"11","No Oficial"
-75.56302358,6.26167866,"10","No Oficial"
-75.55632962,6.2844322,"04","No Oficial"
-75.61601853,6.25488448,"13","No Oficial"
-75.59967667,6.24607734,"11","No Oficial"
-75.60556946,6.23969815,"11","No Oficial"
-75.56918153,6.30474031,"06","No Oficial"
-75.60251393,6.23033904,"16","No Oficial"
-75.59178844,6.19684102,"15","No Oficial"
-75.60066398,6.24873477,"11","No Oficial"
-75.57050988,6.19259586,"14","No Oficial"
-75.59458213,6.30431417,"60","No Oficial"
-75.65151944,6.18658017,"80","No Oficial"
-75.54590375,6.20888363,"90","No Oficial"
-75.65615582,6.18624138,"80","No Oficial"
-75.6087013,6.2537042,"12","No Oficial"
-75.59455271,6.22919436,"16","No Oficial"
-75.64586934,6.16570849,"80","No Oficial"
-75.59553054,6.25642283,"11","No Oficial"
-75.59027834,6.27736736,"07","No Oficial"
-75.57140116,6.22573851,"14","No Oficial"
-75.56209614,6.24521281,"10","No Oficial"
-75.58767167,6.2076173,"15","No Oficial"
-75.55999417,6.22233897,"90","No Oficial"
-75.5642854,6.26344013,"10","No Oficial"
-75.56473884,6.24480814,"10","No Oficial"
-75.5506594,6.23937395,"09","No Oficial"
-75.6191505,6.20421122,"70","No Oficial"
