"codigo_barrio","estrato","total_predios"
"1001",4,3983
"1002",0,1
"1003",0,1766
"1004",3,3544
"1005",0,1046
"1006",0,3895
"1007",0,6735
"1008",0,1063
"1009",0,53
"101",2,4775
"1010",0,630
"1011",0,1703
"1012",0,1566
"1013",3,2470
"1014",3,1976
"1015",4,4709
"1016",4,9561
"1017",4,2515
"1018",0,5482
"1019",0,20364
"102",1,1672
"1020",0,8299
"103",2,4332
"104",2,2367
"105",2,2997
"106",2,2506
"107",2,2457
"108",1,1023
"109",1,282
"110",1,584
"1101",0,3878
"1102",0,5115
"1103",0,1916
"1104",0,5276
"1105",0,11304
"1106",0,2
"1107",0,3630
"1108",0,16050
"1109",0,5877
"111",1,1356
"1110",5,5313
"1111",0,7050
"1112",5,3701
"1113",5,4019
"1114",0,9236
"1115",0,6457
"1116",0,7
"1117",0,3815
"112",1,2294
"1201",0,2462
"1202",5,3664
"1203",4,1827
"1204",4,5714
"1205",4,5310
"1206",3,2808
"1207",4,2790
"1208",4,3535
"1209",4,2921
"1210",0,4526
"1211",5,2991
"1212",0,7240
"1213",0,8527
"1301",1,4098
"1302",1,1906
"1303",4,1235
"1304",3,3055
"1305",2,760
"1306",3,4295
"1307",1,2697
"1308",3,1773
"1309",3,2061
"1310",2,3113
"1311",4,1724
"1312",2,1834
"1313",2,994
"1314",1,2832
"1315",1,1947
"1316",1,4074
"1317",2,582
"1318",2,3880
"1319",2,1713
"1401",0,753
"1403",0,11597
"1404",0,14303
"1405",0,4652
"1406",0,6083
"1407",0,3624
"1408",0,6062
"1409",0,13786
"1410",0,9289
"1411",0,13484
"1412",0,8557
"1413",0,10048
"1414",0,3374
"1415",0,9789
"1416",0,8728
"1417",0,15570
"1418",0,2175
"1419",0,2141
"1420",0,2248
"1421",0,10316
"1422",0,6630
"1423",0,11334
"1501",0,18159
"1502",0,321
"1503",3,3394
"1504",4,3656
"1506",0,1017
"1507",4,2808
"1509",3,4603
"1510",0,2066
"1511",3,5353
"1601",0,5299
"1602",0,5570
"1603",0,6512
"1604",0,2085
"1605",3,7018
"1606",3,3323
"1607",0,3781
"1608",0,6794
"1609",4,11842
"1610",2,7503
"1611",0,15209
"1612",4,5848
"1613",2,3414
"1614",0,4367
"1615",3,3420
"1616",2,2726
"1617",0,5677
"1618",0,2696
"1619",4,2477
"1620",0,3121
"1621",0,977
"201",2,2323
"202",2,1961
"203",2,932
"204",2,1174
"205",2,2586
"206",2,2362
"207",2,2763
"208",2,1208
"209",2,1821
"210",2,2807
"211",2,1616
"301",2,3693
"302",2,6044
"303",3,4281
"304",2,2791
"305",2,2424
"306",3,1046
"307",3,1562
"308",2,3363
"309",2,3615
"310",1,853
"311",1,2137
"312",1,1613
"313",1,1069
"314",1,459
"315",1,569
"401",3,2929
"402",3,3797
"403",2,1281
"404",2,2115
"405",2,4494
"406",0,2
"407",3,1111
"408",3,1479
"409",3,2909
"410",3,3575
"411",3,1579
"412",3,2088
"413",3,3059
"414",3,2935
"415",2,1901
"416",0,9
"417",0,13
"5001",0,124
"5002",2,418
"5003",0,251
"5004",0,153
"5005",0,91
"5006",0,279
"5007",2,179
"501",2,1693
"502",3,2166
"503",3,2928
"504",3,3061
"505",3,1805
"506",0,9
"507",2,1095
"508",2,1308
"5086",2,77
"5087",2,272
"5088",2,147
"5089",3,167
"509",3,2795
"510",3,2336
"511",3,5562
"512",0,70
"513",3,2527
"514",3,2880
"515",0,14
"516",0,309
"517",0,580
"519",0,1922
"6000",3,4018
"6001",2,379
"6002",2,101
"6003",2,155
"6004",0,32
"6005",2,73
"6006",0,85
"6007",2,31
"6008",2,74
"6009",2,282
"601",2,2916
"6010",3,16
"6011",3,12
"6012",1,786
"6013",0,67
"6014",0,230
"6015",2,276
"6016",2,168
"6017",1,790
"602",2,3296
"603",2,3576
"604",3,4744
"605",3,5144
"606",2,3382
"607",2,6238
"608",1,5446
"6084",2,3102
"6085",2,663
"6086",2,103
"6087",2,1177
"6088",2,303
"6089",2,315
"609",1,1251
"6096",2,1
"6097",0,4834
"6098",3,17258
"610",1,719
"611",1,1012
"612",1,744
"7001",2,1297
"7002",2,736
"701",0,31
"702",1,468
"703",0,11152
"704",0,2
"705",3,294
"706",0,6868
"707",4,1139
"708",0,3392
"7083",2,164
"7084",2,358
"7085",2,589
"7086",2,66
"7087",2,757
"7088",2,819
"7089",2,313
"709",3,2932
"7096",2,1243
"7097",0,9943
"7098",0,4
"710",3,1337
"711",2,4723
"712",2,4155
"713",2,5602
"714",2,2375
"715",2,1981
"716",3,3724
"717",3,2679
"718",3,4586
"719",2,587
"720",2,2422
"722",1,1924
"723",3,1812
"724",3,4782
"725",1,491
"8000",3,25654
"8001",2,70
"8002",2,243
"8003",2,177
"8004",2,378
"8005",2,282
"8006",2,152
"8007",2,97
"8008",2,78
"801",3,2966
"802",3,3039
"803",3,4109
"804",3,687
"805",0,6
"806",1,1724
"807",2,4005
"808",3,2949
"8089",3,96
"809",3,1764
"8098",3,1731
"810",2,3358
"811",1,1684
"812",2,1790
"813",2,2970
"814",1,1185
"815",2,2223
"816",1,890
"817",1,911
"819",2,1240
"9001",2,240
"9002",2,155
"9003",2,173
"9004",0,813
"9005",2,673
"9006",2,143
"9007",2,117
"9008",1,2382
"901",1,519
"9011",2,326
"9012",2,146
"9013",2,218
"902",3,4704
"903",3,4617
"904",3,2670
"905",3,3296
"906",3,1975
"907",3,2565
"9077",0,172
"9078",2,42
"9079",2,70
"908",3,3263
"9080",2,80
"9081",2,240
"9082",6,69
"9083",6,213
"9084",2,123
"9085",2,183
"9086",2,551
"9087",0,3
"9088",2,14
"9089",2,52
"909",3,3923
"910",3,2069
"911",3,2888
"912",3,3918
"913",3,7790
"914",0,8724
"915",0,1829
"916",0,220
"917",1,556
